Info 0    [12:49:34.492] Starting TS Server
Info 206  [13:03:42.123] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/util :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 207  [13:03:42.123] Elapsed:: 0.006199998781085014ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.eslint-plugin-AOf2cRgY/dist/util :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 208  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 209  [13:03:42.124] Elapsed:: 0.05729999952018261ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 210  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 211  [13:03:42.124] Elapsed:: 0.014299999922513962ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 212  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 213  [13:03:42.124] Elapsed:: 0.0068999994546175ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.type-utils-HulG2Wgj/_ts3.4/dist :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 214  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist/generated :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 215  [13:03:42.124] Elapsed:: 0.03629999980330467ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist/generated :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 216  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist/generated :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 217  [13:03:42.124] Elapsed:: 0.008799999952316284ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist/generated :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 218  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist/generated :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 219  [13:03:42.124] Elapsed:: 0.006300000473856926ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.types-iIUF2x5K/dist/generated :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 220  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/definition :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 221  [13:03:42.124] Elapsed:: 0.032500000670552254ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/definition :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 222  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/definition :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 223  [13:03:42.124] Elapsed:: 0.00820000097155571ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/definition :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 224  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/definition :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 225  [13:03:42.124] Elapsed:: 0.007100000977516174ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/definition :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 226  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/referencer :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 227  [13:03:42.124] Elapsed:: 0.03189999982714653ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/referencer :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 228  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/referencer :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 229  [13:03:42.124] Elapsed:: 0.00820000097155571ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/referencer :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 230  [13:03:42.124] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/referencer :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 231  [13:03:42.124] Elapsed:: 0.006100000813603401ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/referencer :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 232  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 233  [13:03:42.125] Elapsed:: 0.03580000065267086ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 234  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 235  [13:03:42.125] Elapsed:: 0.009000001475214958ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 236  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 237  [13:03:42.125] Elapsed:: 0.006200000643730164ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/eslint-utils :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 238  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/variable :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 239  [13:03:42.125] Elapsed:: 0.032500000670552254ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/variable :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 240  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/variable :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 241  [13:03:42.125] Elapsed:: 0.008500000461935997ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/variable :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 242  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/variable :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 243  [13:03:42.125] Elapsed:: 0.006199998781085014ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/variable :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 244  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/jsx :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 245  [13:03:42.125] Elapsed:: 0.04530000127851963ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/jsx :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 246  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/jsx :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 247  [13:03:42.125] Elapsed:: 0.00950000062584877ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/jsx :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 248  [13:03:42.125] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/jsx :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 249  [13:03:42.125] Elapsed:: 0.006100000813603401ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/jsx :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 250  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 251  [13:03:42.126] Elapsed:: 0.03160000033676624ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 252  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 253  [13:03:42.126] Elapsed:: 0.008000001311302185ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 254  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 255  [13:03:42.126] Elapsed:: 0.006100000813603401ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 256  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/create-program :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 257  [13:03:42.126] Elapsed:: 0.02930000051856041ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/create-program :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 258  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/create-program :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 259  [13:03:42.126] Elapsed:: 0.008399998769164085ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/create-program :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 260  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/create-program :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 261  [13:03:42.126] Elapsed:: 0.006300000473856926ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/create-program :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 262  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 263  [13:03:42.126] Elapsed:: 0.030299998819828033ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 264  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 265  [13:03:42.126] Elapsed:: 0.008700000122189522ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 266  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 267  [13:03:42.126] Elapsed:: 0.005900001153349876ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 268  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 269  [13:03:42.126] Elapsed:: 0.051500000059604645ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 270  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 271  [13:03:42.126] Elapsed:: 0.01640000008046627ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 272  [13:03:42.126] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 273  [13:03:42.126] Elapsed:: 0.009999999776482582ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.utils-cj21ViaQ/dist/ts-eslint-scope :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 274  [13:03:42.127] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/ts-estree :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 275  [13:03:42.127] Elapsed:: 0.05729999952018261ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/ts-estree :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 276  [13:03:42.127] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/ts-estree :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 277  [13:03:42.127] Elapsed:: 0.04519999958574772ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/ts-estree :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 278  [13:03:42.127] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/ts-estree :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 279  [13:03:42.127] Elapsed:: 0.01250000111758709ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.typescript-estree-GcfzFQRK/dist/ts-estree :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 280  [13:03:42.128] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 281  [13:03:42.128] Elapsed:: 0.0568000003695488ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 282  [13:03:42.128] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 283  [13:03:42.128] Elapsed:: 0.015700001269578934ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 284  [13:03:42.128] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 285  [13:03:42.128] Elapsed:: 0.02500000037252903ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.scope-manager-YwQQPQjm/dist/lib :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 286  [13:03:42.132] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 287  [13:03:42.132] Elapsed:: 0.016100000590085983ms DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 288  [13:03:42.132] DirectoryWatcher:: Triggered with /home/lduong/Git/lamduong33.github.io/node_modules/@typescript-eslint/.experimental-utils-NgNQv3da/_ts3.4 :: WatchInfo: /home/lduong/Git/lamduong33.github.io/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
